time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
2015-07-19T23:49:54.880Z,-6.4939,130.0369,164.95,4.7,mb,,100,1.937,1.35,us,us20002yku,2015-07-20T07:52:38.566Z,"214km NW of Saumlaki, Indonesia",earthquake
2015-07-19T21:08:47.580Z,-31.6921,-71.8994,23.24,4.2,mwr,,191,0.909,0.45,us,us20002yk8,2015-07-20T05:11:27.445Z,"69km W of Illapel, Chile",earthquake
2015-07-19T21:02:41.160Z,-4.4717,125.396,437.48,4.6,mb,,67,5.367,1.12,us,us20002yk7,2015-07-20T05:05:21.352Z,"146km WSW of Leksula, Indonesia",earthquake
2015-07-19T19:06:01.180Z,12.4405,142.9188,55.99,4.7,mb,,90,2.216,0.97,us,us20002yji,2015-07-20T03:08:43.381Z,"210km WSW of Merizo Village, Guam",earthquake
2015-07-19T13:20:41.940Z,22.7403,142.9427,115.37,4.2,mb,,275,4.39,0.38,us,us20002yih,2015-07-19T21:23:23.842Z,"279km SE of Iwo Jima, Japan",earthquake
2015-07-19T11:16:21.920Z,2.7621,-78.8975,12.14,4.9,mb,,81,0.936,0.9,us,us20002yi3,2015-07-19T19:18:52.511Z,"57km WNW of Mosquera, Colombia",earthquake
2015-07-19T07:50:15.750Z,1.0803,122.8314,55.1,4.7,mb,,66,2.049,0.8,us,us20002yhk,2015-07-19T15:52:49.591Z,"48km N of Isimu, Indonesia",earthquake
2015-07-19T07:34:30.920Z,-10.4099,165.4151,10,4.9,mb,,108,5.301,0.77,us,us20002yhj,2015-07-19T15:37:10.493Z,"56km NW of Lata, Solomon Islands",earthquake
2015-07-19T06:34:12.510Z,13.7898,-58.2422,10,4.5,mb,,182,1.432,1.41,us,us20002yh2,2015-07-19T14:36:47.796Z,"151km ENE of Bathsheba, Barbados",earthquake
2015-07-19T05:48:14.800Z,-4.9617,153.1252,47.82,4.7,mb,,104,1.226,0.8,us,us20002ygv,2015-07-19T13:50:57.664Z,"55km S of Taron, Papua New Guinea",earthquake
2015-07-19T02:55:00.590Z,2.8703,125.1267,85.75,4.6,mb,,82,3.058,0.82,us,us20002ygm,2015-07-19T10:57:34.171Z,"153km N of Laikit, Laikit II (Dimembe), Indonesia",earthquake
2015-07-19T01:26:13.580Z,37.9373,72.475,143.44,4.3,mb,,99,0.763,0.87,us,us20002ygf,2015-07-19T09:28:46.163Z,"92km ENE of Shughnon, Tajikistan",earthquake
2015-07-18T23:48:08.860Z,30.4233,79.1152,10,4.4,mb,,97,9.407,0.51,us,us20002ygc,2015-07-19T07:50:42.482Z,"20km NE of Rudraprayag, India",earthquake
2015-07-18T23:42:59.330Z,-18.0233,-178.3016,629.16,4.3,mb,,122,3.482,0.72,us,us20002ygb,2015-07-19T07:45:33.895Z,"293km N of Ndoi Island, Fiji",earthquake
2015-07-18T20:18:03.000Z,55.3256,-155.9556,32,4,ml,,,,0.92,ak,ak11650157,2015-07-19T04:21:02.927Z,"43km SW of Chirikof Island, Alaska",earthquake
2015-07-18T17:13:22.080Z,31.0117,131.4675,36.26,4.7,mwr,,47,1,1.09,us,us20002yec,2015-07-19T01:15:58.939Z,"54km SSE of Kushima, Japan",earthquake
2015-07-18T17:04:28.550Z,-10.4765,165.406,44.23,4.8,mb,,50,5.241,1.06,us,us20002yee,2015-07-19T01:07:13.330Z,"53km WNW of Lata, Solomon Islands",earthquake
2015-07-18T15:46:42.960Z,18.7458,121.0641,24.47,5.3,mb,,83,1.321,1.06,us,us20002ye0,2015-07-18T16:32:48.847Z,"15km N of Claveria, Philippines",earthquake
2015-07-18T15:41:45.860Z,-10.4333,164.8265,10,4.8,mb,,99,4.907,1.01,us,us20002ye1,2015-07-18T23:44:25.236Z,"114km WNW of Lata, Solomon Islands",earthquake
2015-07-18T13:46:11.960Z,-10.557,165.4066,10,4.7,mb,,89,5.166,1.31,us,us20002yd6,2015-07-18T21:49:05.210Z,"49km WNW of Lata, Solomon Islands",earthquake
2015-07-18T13:20:28.560Z,51.5507,-176.7526,51.23,5.1,mb,,136,0.334,1.1,us,us20002ycy,2015-07-18T21:23:00.922Z,"37km S of Adak, Alaska",earthquake
2015-07-18T10:42:05.630Z,-15.0457,-175.3249,297.54,4.6,mb,,69,3.617,1.32,us,us20002yce,2015-07-18T18:45:05.815Z,"196km WNW of Hihifo, Tonga",earthquake
2015-07-18T09:28:07.420Z,32.0879,131.7914,55.45,4.2,mb,,85,1.277,0.82,us,us20002yc8,2015-07-18T17:30:41.854Z,"27km E of Takanabe, Japan",earthquake
2015-07-18T09:22:32.380Z,-10.6776,164.8272,10,5,mb,,66,5.275,0.98,us,us20002yc7,2015-07-18T17:25:06.371Z,"110km W of Lata, Solomon Islands",earthquake
2015-07-18T07:53:30.570Z,13.3395,-90.9469,10,4.6,mb,,123,3.143,1.13,us,us20002ybs,2015-07-18T08:16:33.684Z,"66km SSW of Puerto San Jose, Guatemala",earthquake
2015-07-18T05:41:26.720Z,30.363,94.8219,10,5.1,mb,,49,5.45,0.77,us,us20002ybg,2015-07-18T13:44:08.321Z,"59km S of Domartang, China",earthquake
2015-07-18T05:23:05.510Z,72.5067,3.2343,10,4.9,mb,,64,6.781,1.07,us,us20002ybb,2015-07-18T13:25:48.211Z,"Norwegian Sea",earthquake
2015-07-18T04:30:06.070Z,-10.3445,165.0896,10,5.1,mb,,72,5.145,1,us,us20002yb6,2015-07-18T12:32:35.310Z,"91km WNW of Lata, Solomon Islands",earthquake
2015-07-18T03:32:35.800Z,-10.3066,165.054,10,4.9,mb,,73,5.105,0.88,us,us20002yay,2015-07-18T11:35:03.351Z,"96km WNW of Lata, Solomon Islands",earthquake
2015-07-18T02:27:33.570Z,-10.4436,165.1715,10,7,mww,,26,5.242,1.24,us,us20002yaw,2015-07-18T16:56:34.000Z,"78km WNW of Lata, Solomon Islands",earthquake
2015-07-17T23:49:03.160Z,-13.5934,166.8053,70.94,5.1,mb,,63,1.882,0.72,us,us20002ya5,2015-07-18T07:51:37.306Z,"86km WNW of Sola, Vanuatu",earthquake
2015-07-17T22:26:02.700Z,-19.1552,-175.1029,187.87,4.7,mb,,79,6.645,1.18,us,us20002y9d,2015-07-18T06:28:30.952Z,"106km NW of Pangai, Tonga",earthquake
2015-07-17T19:51:18.350Z,36.8286,69.2462,13.66,4.1,mwr,,70,1.105,1.15,us,us20002y7r,2015-07-18T20:16:50.291Z,"19km NE of Khanabad, Afghanistan",earthquake
2015-07-17T19:39:44.170Z,-5.521,152.0534,37.98,5.2,mb,,19,1.325,0.86,us,us20002y7m,2015-07-18T18:44:57.630Z,"131km S of Kokopo, Papua New Guinea",earthquake
2015-07-17T19:36:51.660Z,36.9178,69.2709,7.85,4.1,mwr,,51,1.065,1.59,us,us20002y7i,2015-07-18T18:35:48.619Z,"25km SSE of Dasht-e Archi, Afghanistan",earthquake
2015-07-17T18:49:53.790Z,-18.1108,-178.1969,536.7,5.8,mww,,13,3.588,1.29,us,us20002y6h,2015-07-18T16:38:21.453Z,"286km N of Ndoi Island, Fiji",earthquake
2015-07-17T18:06:34.280Z,13.9318,-58.9646,6.79,4.6,mb,,147,0.973,1.2,us,us20002y64,2015-07-18T21:40:22.515Z,"99km NE of Bathsheba, Barbados",earthquake
2015-07-17T17:47:12.360Z,9.1326,126.5168,61.24,4.8,mb,,94,2.25,0.75,us,us20002y60,2015-07-18T14:21:37.000Z,"31km NE of Bayabas, Philippines",earthquake
2015-07-17T14:20:06.120Z,9.0211,126.6921,79.12,4.8,mb,,121,2.23,0.85,us,us20002y58,2015-07-17T22:22:34.538Z,"44km ENE of Cagwait, Philippines",earthquake
2015-07-17T12:23:06.720Z,19.4385,-73.7295,10,4.3,mb,,30,1.389,1.48,us,us20002y4l,2015-07-17T20:25:44.769Z,"50km SW of Bombardopolis, Haiti",earthquake
2015-07-17T12:04:54.190Z,-35.5242,-73.157,11.24,4.3,mwr,,149,1.127,0.65,us,us20002y4h,2015-07-17T20:07:24.258Z,"70km WSW of Constitucion, Chile",earthquake
2015-07-17T11:56:19.780Z,-15.0116,-71.9437,135.75,4.4,mb,,123,3.676,1.37,us,us20002y4g,2015-07-17T19:58:59.457Z,"51km ENE of Orcopampa, Peru",earthquake
2015-07-17T11:11:22.480Z,-35.5097,-73.1865,10,5.4,mb,,132,1.142,0.75,us,us20002y48,2015-07-17T16:40:15.000Z,"72km WSW of Constitucion, Chile",earthquake
2015-07-17T11:01:15.430Z,13.4977,-91.9522,45.73,4.9,mb,,152,1.051,1.12,us,us20002y46,2015-07-17T19:03:52.116Z,"88km S of Champerico, Guatemala",earthquake
2015-07-17T10:30:35.890Z,21.4489,144.1512,114.7,4.6,mb,,122,5.9,0.9,us,us20002y42,2015-07-17T18:37:22.043Z,"127km NW of Farallon de Pajaros, Northern Mariana Islands",earthquake
2015-07-17T06:22:24.490Z,-32.3546,-177.7807,10,5.1,mb,,75,3.102,1.12,us,us20002y3c,2015-07-17T14:26:45.959Z,"147km SE of L'Esperance Rock, New Zealand",earthquake
2015-07-17T03:35:28.240Z,18.8412,-67.5932,28.19,4.5,mb,,81,0.589,1.26,us,us20002y33,2015-07-17T04:37:52.711Z,"64km NW of San Antonio, Puerto Rico",earthquake
2015-07-16T23:29:03.630Z,11.6072,142.6081,10,5.1,mb,,50,2.958,0.66,us,us20002y24,2015-07-17T07:31:34.127Z,"289km SW of Merizo Village, Guam",earthquake
2015-07-16T20:53:16.860Z,9.1345,126.799,32,5.2,mb,,39,2.38,0.83,us,us20002y0b,2015-07-17T04:55:54.381Z,"59km ENE of Cagwait, Philippines",earthquake
2015-07-16T20:41:28.160Z,-32.3547,-176.1653,39.32,5,mb,,154,3.451,0.86,us,us20002y07,2015-07-17T04:44:01.469Z,"278km ESE of L'Esperance Rock, New Zealand",earthquake
2015-07-16T17:37:59.600Z,19.8596,-64.3656,34,4.2,Md,18,288,1.36184597,0.23,pr,pr15197013,2015-07-16T19:08:42.040Z,"132km N of Road Town, British Virgin Islands",earthquake
2015-07-16T15:36:16.590Z,13.9555,-58.4424,19.37,5.1,mb,,137,1.352,1.01,us,us20002xx9,2015-07-17T15:07:15.610Z,"142km NE of Bathsheba, Barbados",earthquake
2015-07-16T15:16:32.200Z,13.8552,-58.55,10,6.5,mww,,31,1.209,0.97,us,us20002xx1,2015-07-18T19:38:00.797Z,"126km NE of Bathsheba, Barbados",earthquake
2015-07-16T13:02:10.080Z,14.6145,147.0217,34.34,5.2,mb,,114,2.324,1.21,us,us20002xwj,2015-07-16T21:04:40.969Z,"151km ESE of Saipan, Northern Mariana Islands",earthquake
2015-07-16T11:01:47.230Z,13.8905,-58.4939,13.41,5.7,mww,,41,1.274,0.89,us,us20002xw5,2015-07-17T16:06:59.000Z,"133km NE of Bathsheba, Barbados",earthquake
2015-07-16T10:48:05.070Z,-29.4964,-71.9138,10,5.3,mb,,104,1.165,1.32,us,us20002xvy,2015-07-16T19:21:51.000Z,"74km NW of Coquimbo, Chile",earthquake
2015-07-16T09:53:10.120Z,14.1072,-89.8327,10,4.3,mb,,149,0.541,1.03,us,us20002xvw,2015-07-16T17:55:57.070Z,"2km S of Zapotitlan, Guatemala",earthquake
2015-07-16T06:37:49.490Z,-7.2915,-107.3644,10,4.5,mb,,219,26.181,0.87,us,us20002xvm,2015-07-16T14:40:29.499Z,"Central East Pacific Rise",earthquake
2015-07-16T06:21:56.380Z,55.3388,-35.2546,10,4.7,mb,,69,7.918,0.95,us,us20002xvk,2015-07-16T14:24:37.454Z,"Reykjanes Ridge",earthquake
2015-07-16T06:13:26.880Z,33.2292,139.455,10,4.8,mb,,92,0.321,0.63,us,us20002xve,2015-07-16T14:16:07.884Z,"36km WNW of Hachijo-jima, Japan",earthquake
2015-07-16T01:58:53.950Z,-26.8577,-176.1994,10,5.2,mb,,53,2.827,1.42,us,us20002xu6,2015-07-16T10:01:34.327Z,"South of the Fiji Islands",earthquake
2015-07-16T01:52:11.941Z,41.8947,-119.636,10.1063,4.61,ml,5,217.51,0.132,0.1861,nn,nn00501944,2015-07-17T18:37:21.278Z,"64km ESE of Lakeview, Oregon",earthquake
2015-07-16T01:15:49.300Z,33.2318,139.4794,10,4.8,mb,,92,0.303,0.9,us,us20002xtr,2015-07-16T09:18:20.332Z,"34km WNW of Hachijo-jima, Japan",earthquake
2015-07-16T01:15:09.730Z,41.3671,142.5415,39.78,4.9,mb,,133,0.794,0.8,us,us20002xtp,2015-07-16T08:46:56.100Z,"108km S of Shizunai, Japan",earthquake
2015-07-15T22:16:19.630Z,18.8134,145.1329,520.49,5,mb,,44,5.2,0.73,us,us20002xt0,2015-07-16T06:18:46.338Z,"56km W of Agrihan, Northern Mariana Islands",earthquake
2015-07-15T21:14:09.750Z,42.5874,141.6056,128.42,4.4,mb,,72,0.28,0.73,us,us20002xse,2015-07-16T05:16:37.659Z,"5km S of Tomakomai, Japan",earthquake
2015-07-15T17:19:50.720Z,-32.0822,-69.236,112.02,4.6,mb,,55,0.711,1.06,us,us20002xpr,2015-07-15T22:46:18.004Z,"75km SW of Pocito, Argentina",earthquake
2015-07-15T16:31:47.630Z,-14.7211,-76.0079,10,4.9,mb,,131,2.836,0.63,us,us20002xpj,2015-07-16T00:34:17.508Z,"66km SSW of Santiago, Peru",earthquake
2015-07-15T14:10:03.850Z,-15.6521,41.0996,13.31,5.2,mb,,62,6.742,1.19,us,us20002xnn,2015-07-15T22:29:56.750Z,"78km SSE of Ilha de Mocambique, Mozambique",earthquake
2015-07-15T13:00:03.200Z,19.1625,-67.7817,50,4.3,Ml,19,237.6,0.82555175,0.87,pr,pr15196001,2015-07-15T21:02:36.976Z,"91km NE of Punta Cana, Dominican Republic",earthquake
2015-07-15T11:25:59.980Z,27.3508,65.9684,10,5.5,mb,,54,7.637,1.15,us,us20002xn1,2015-07-17T16:06:58.000Z,"79km WSW of Khuzdar, Pakistan",earthquake
2015-07-15T09:22:26.490Z,16.281,-96.7735,49.35,4.6,mb,,189,2.137,0.98,us,us20002xle,2015-07-15T09:50:33.227Z,"12km WSW of Santa Cruz Xitla, Mexico",earthquake
2015-07-15T08:08:48.680Z,40.2404,142.4126,29.22,4.6,mb,,134,1.432,1.14,us,us20002xkm,2015-07-15T16:11:30.875Z,"77km NNE of Miyako, Japan",earthquake
2015-07-15T08:01:07.200Z,33.2278,139.5236,10,4.8,mb,,76,0.268,1.18,us,us20002xkh,2015-07-15T16:03:38.133Z,"30km WNW of Hachijo-jima, Japan",earthquake
2015-07-15T07:38:49.270Z,35.7198,4.5556,10,4,mb,,191,3.897,1.44,us,us20002xky,2015-07-15T21:47:25.492Z,"1km NE of M'Sila, Algeria",earthquake
2015-07-15T07:22:54.620Z,13.0191,143.9964,57.38,4.7,mb,,139,1.02,0.62,us,us20002xki,2015-07-15T15:25:43.621Z,"77km WSW of Merizo Village, Guam",earthquake
2015-07-15T02:59:56.150Z,51.7555,-173.9289,47.07,4.5,mb,,100,0.476,0.86,us,us20002xjf,2015-07-16T02:51:11.397Z,"52km SSE of Atka, Alaska",earthquake
2015-07-14T23:26:57.140Z,6.81,-73.0024,145.9,4.7,mb,,60,0.914,1.11,us,us20002xih,2015-07-15T07:29:27.933Z,"13km N of Aratoca, Colombia",earthquake
2015-07-14T15:42:51.270Z,39.2109,144.6712,34.36,4.7,mb,,115,3.028,0.54,us,us20002xe9,2015-07-14T18:44:19.589Z,"236km E of Yamada, Japan",earthquake
2015-07-14T14:35:51.450Z,35.8464,70.9862,88.5,4.7,mb,,65,1.318,0.79,us,us20002xdw,2015-07-14T22:38:27.422Z,"27km SE of `Alaqahdari-ye Kiran wa Munjan, Afghanistan",earthquake
2015-07-14T13:20:50.700Z,-11.1505,111.2422,27.09,4.9,mb,,52,3.294,0.79,us,us20002xdn,2015-07-14T21:23:25.302Z,"South of Java, Indonesia",earthquake
2015-07-14T13:16:35.860Z,37.4147,141.7115,39.17,4.7,mb,,145,0.86,0.45,us,us20002xdl,2015-07-15T00:15:46.188Z,"63km E of Namie, Japan",earthquake
2015-07-14T13:14:11.320Z,15.6116,-92.5516,147.61,4.8,mb,,132,0.776,1.12,us,us20002xdk,2015-07-14T15:50:25.776Z,"29km SE of Nueva Palestina, Mexico",earthquake
2015-07-14T12:34:09.960Z,-7.2339,154.5731,35,4.9,mb,,92,3.858,1.03,us,us20002xdi,2015-07-14T20:36:52.087Z,"143km SW of Panguna, Papua New Guinea",earthquake
2015-07-14T12:29:14.920Z,37.7152,77.8669,41.8,4.4,mb,,94,4.931,0.9,us,us20002xdf,2015-07-14T20:31:42.712Z,"60km ESE of Yilkiqi, China",earthquake
2015-07-14T06:45:40.570Z,-8.3441,121.205,206.32,4.8,mb,,75,1.061,1.16,us,us20002xcx,2015-07-14T14:48:13.872Z,"13km NNE of Tungguwaneng, Indonesia",earthquake
2015-07-14T06:07:24.180Z,37.4318,78.191,40.72,4.5,mb,,174,5.507,0.52,us,us20002xcs,2015-07-14T14:10:01.146Z,"101km SE of Yilkiqi, China",earthquake
2015-07-14T04:46:41.860Z,-24.1625,-67.1276,184.57,4.3,mb,,39,2.25,1.31,us,us20002xci,2015-07-14T12:49:21.795Z,"82km W of San Antonio de los Cobres, Argentina",earthquake
2015-07-14T02:10:08.810Z,-9.5141,154.3109,24.3,4.8,mb,,114,7.055,1.22,us,us20002xc4,2015-07-14T10:12:52.365Z,"182km ESE of Kulumadau, Papua New Guinea",earthquake
2015-07-14T01:25:39.760Z,18.5034,-103.0811,65.89,4.7,mb,,187,2.089,0.99,us,us20002xbw,2015-07-14T03:41:04.099Z,"31km SSE of Coalcoman de Matamoros, Mexico",earthquake
2015-07-13T23:44:44.370Z,11.7098,46.2822,10,4.6,mb,,128,3.37,1.4,us,us20002xbn,2015-07-14T07:47:14.496Z,"169km NW of Ceerigaabo, Somalia",earthquake
2015-07-13T23:35:10.010Z,45.6612,26.4432,147.9,4.1,mb,,56,0.22,0.69,us,us20002xbq,2015-07-14T07:37:49.100Z,"18km SE of Comandau, Romania",earthquake
2015-07-13T23:21:58.470Z,30.9256,141.9979,14.37,5.1,mb,,115,2.864,1.13,us,us20002xbg,2015-07-14T07:24:37.347Z,"Izu Islands, Japan region",earthquake
2015-07-13T21:16:47.430Z,-33.0939,-70.2347,98.52,4.9,mb,,48,0.423,0.74,us,us20002xac,2015-07-14T14:04:47.620Z,"44km SE of Los Andes, Chile",earthquake
2015-07-13T20:16:08.900Z,-55.9859,-28.3503,137.68,5.3,mb,,29,4.971,0.97,us,us20002x9h,2015-07-14T04:18:46.612Z,"106km NW of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake
2015-07-13T18:25:07.230Z,39.1297,72.5152,10,4.8,mb,,61,0.654,1.94,us,us20002x6l,2015-07-14T02:27:44.386Z,"86km E of Karakenja, Tajikistan",earthquake
2015-07-13T16:52:28.360Z,12.0962,46.2289,10,4.8,mb,,118,3.358,0.88,us,us20002x6b,2015-07-14T00:55:08.996Z,"146km SE of Zinjibar, Yemen",earthquake
2015-07-13T16:51:07.650Z,12.1733,46.1877,10,4.8,mb,,52,3.332,0.9,us,us20002x5x,2015-07-14T00:53:46.697Z,"137km SE of Zinjibar, Yemen",earthquake
2015-07-13T16:09:32.000Z,-40.5,175.04,5,4.3,mb,,,,0.83,us,us20002x5k,2015-07-14T00:12:10.616Z,"22km W of Foxton, New Zealand",earthquake
2015-07-13T15:10:52.920Z,-24.0749,-67.6258,151.02,4.5,mb,,93,1.874,0.82,us,us20002x57,2015-07-13T23:13:35.513Z,"133km W of San Antonio de los Cobres, Argentina",earthquake
2015-07-13T12:54:41.400Z,19.055,-64.1203,24,4.1,Ml,18,306,0.62073586,0.2,pr,pr15194001,2015-07-13T20:57:18.046Z,"86km NE of Road Town, British Virgin Islands",earthquake
2015-07-13T12:24:03.370Z,16.8873,-97.854,37.98,4.3,mb,,193,0.956,0.54,us,us20002x4r,2015-07-13T20:26:45.159Z,"18km SSE of Putla de Guerrero, Mexico",earthquake
2015-07-13T11:30:51.370Z,11.8994,46.3055,15.92,4.7,mb,,101,3.407,0.65,us,us20002x4e,2015-07-13T19:33:36.562Z,"168km SE of Aden, Yemen",earthquake
2015-07-13T11:26:02.770Z,26.9878,143.7105,4.64,4.7,mb,,93,1.365,1.01,us,us20002x4i,2015-07-13T19:29:45.435Z,"148km E of Chichi-shima, Japan",earthquake
2015-07-13T11:14:04.280Z,11.8971,46.339,15.92,5,mb,,78,13.751,1.11,us,us20002x43,2015-07-13T19:16:47.805Z,"171km SE of Zinjibar, Yemen",earthquake
2015-07-13T11:12:58.610Z,11.8205,46.3477,15.23,4.7,mb,,101,3.441,0.71,us,us20002x41,2015-07-13T19:15:43.108Z,"173km NW of Ceerigaabo, Somalia",earthquake
2015-07-13T09:59:26.410Z,-9.3038,158.6065,23.15,4.8,mb,,107,1.33,0.89,us,us20002x3c,2015-07-13T18:02:08.853Z,"146km SSW of Dadali, Solomon Islands",earthquake
2015-07-13T09:37:34.240Z,16.3629,-98.0862,48.41,4.7,mb,,180,1.278,0.72,us,us20002x33,2015-07-13T14:25:09.369Z,"9km NW of Santiago Pinotepa Nacional, Mexico",earthquake
2015-07-13T08:16:59.680Z,29.8769,142.8429,10,4.7,mb,,170,2.831,1.16,us,us20002x2m,2015-07-13T16:19:29.133Z,"Izu Islands, Japan region",earthquake
2015-07-13T06:52:36.830Z,31.4404,131.7708,40.96,4.8,mb,,168,1.128,0.99,us,us20002x29,2015-07-13T14:55:20.318Z,"42km ESE of Nichinan, Japan",earthquake
