time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
2015-07-06T01:31:34.680Z,38.1345,73.9636,200.74,4.1,mb,,83,1.921,0.68,us,us10002nkz,2015-07-06T09:34:14.120Z,"3km S of Murghob, Tajikistan",earthquake
2015-07-06T00:50:33.000Z,62.13,-150.789,70.7,4.8,ml,,,,0.72,ak,ak11641900,2015-07-13T19:38:16.934Z,"40km WSW of Talkeetna, Alaska",earthquake
2015-07-06T00:49:57.000Z,62.1317,-150.802,71.9,4.2,ml,,,,0.49,ak,ak11641890,2015-07-13T19:34:26.169Z,"40km WSW of Talkeetna, Alaska",earthquake
2015-07-05T23:29:08.750Z,36.5012,70.6298,215.19,4.3,mb,,104,0.624,0.94,us,us10002nkl,2015-07-12T04:26:34.678Z,"44km SSW of Jarm, Afghanistan",earthquake
2015-07-05T20:43:05.170Z,-35.8247,-179.6365,75.77,4.8,mb,,193,2.395,1.39,us,us10002nk3,2015-07-06T04:45:47.051Z,"East of the North Island of New Zealand",earthquake
2015-07-05T19:26:01.000Z,70.2502,-143.9764,20.6,4.2,ml,,,,1.14,ak,ak11641880,2015-07-08T17:48:20.503Z,"20km NNW of Kaktovik, Alaska",earthquake
2015-07-05T18:56:47.380Z,51.526,-173.969,42.4,4.2,mb,,182,0.691,0.93,us,us10002njl,2015-07-08T17:43:39.607Z,"76km SSE of Atka, Alaska",earthquake
2015-07-05T15:12:09.250Z,37.5053,78.1796,10,4.4,mb,,108,5.183,0.67,us,us10002nj5,2015-07-05T23:14:39.984Z,"96km ESE of Yilkiqi, China",earthquake
2015-07-05T14:40:22.000Z,-19.47,-69.557,110,4.4,mwr,,,,0.92,us,us10002nj0,2015-07-05T22:42:49.499Z,"103km NE of Iquique, Chile",earthquake
2015-07-05T14:26:50.330Z,-27.1791,-69.8638,110.74,4.3,mb,,99,0.528,0.78,us,us10002niw,2015-07-05T22:29:28.259Z,"50km ENE of Copiapo, Chile",earthquake
2015-07-05T14:26:48.040Z,45.6957,26.6526,132.9,4.4,mb,,29,0.16,0.76,us,us10002nj3,2015-07-05T22:29:33.072Z,"5km WSW of Nereju, Romania",earthquake
2015-07-05T14:06:26.670Z,34.974,139.9289,114.52,4.4,mb,,78,1.272,0.58,us,us10002niu,2015-07-06T12:09:01.308Z,"5km E of Tateyama, Japan",earthquake
2015-07-05T13:12:40.590Z,17.8628,120.6612,4.46,4.8,mb,,103,4.945,0.76,us,us10002nij,2015-07-05T21:15:23.834Z,"5km S of Nueva Era, Philippines",earthquake
2015-07-05T12:56:49.410Z,17.9663,120.6825,25,5.2,mww,,44,4.841,0.84,us,us10002nih,2015-07-18T09:14:43.698Z,"3km ESE of Espiritu, Philippines",earthquake
2015-07-05T10:41:55.000Z,38.7755,142.1387,35.14,4.7,mb,,121,1.394,0.92,us,us10002ni7,2015-07-17T12:45:20.996Z,"49km SE of Ofunato, Japan",earthquake
2015-07-05T08:54:21.980Z,6.817,-73.0128,153.62,4.5,mb,,60,0.92,1.09,us,us10002ni1,2015-07-05T17:05:13.748Z,"13km N of Aratoca, Colombia",earthquake
2015-07-05T07:34:44.200Z,-8.292,113.9669,166.01,4.4,mb,,50,0.254,0.69,us,us10002nhz,2015-07-05T15:37:20.118Z,"1km WSW of Kalibaru Kulon, Indonesia",earthquake
2015-07-05T05:07:49.410Z,-22.3612,171.6928,118.72,5.3,mb,,32,3.511,1.04,us,us10002nhk,2015-07-05T13:10:16.934Z,"37km W of Ile Hunter, New Caledonia",earthquake
2015-07-05T01:48:29.080Z,-7.8955,128.8289,31,4.6,mb,,72,2.448,1.14,us,us10002nh4,2015-07-07T23:30:50.202Z,"274km W of Saumlaki, Indonesia",earthquake
2015-07-05T01:36:08.420Z,3.2878,125.9569,75.45,4.7,mb,,109,2.868,0.77,us,us10002nh3,2015-07-07T23:08:15.119Z,"221km NNE of Bitung, Indonesia",earthquake
2015-07-04T23:35:53.410Z,51.4766,-173.9097,26.5,5.2,mb,,136,0.747,1.22,us,us10002ngp,2015-07-13T19:58:01.128Z,"82km SSE of Atka, Alaska",earthquake
2015-07-04T17:28:23.450Z,-32.112,-177.9351,10,5.2,mb,,75,2.857,1.27,us,us10002nf3,2015-07-05T01:30:57.664Z,"118km SE of L'Esperance Rock, New Zealand",earthquake
2015-07-04T16:08:32.750Z,-35.385,-179.4004,33.33,4.9,mb,,187,2.852,0.77,us,us10002nen,2015-07-05T00:11:09.953Z,"East of the North Island of New Zealand",earthquake
2015-07-04T16:00:03.950Z,37.8473333,-112.4656667,3.35,4.06,mw,19,62,0.295,0.29,uu,uu60116197,2015-07-06T23:03:37.396Z,"2km S of Panguitch, Utah",earthquake
2015-07-04T15:42:18.100Z,44.0816667,-122.837,9.889,4.21,ml,28,41,0.12,0.23,uw,uw61037147,2015-07-16T18:13:57.406Z,"14km ENE of Springfield, Oregon",earthquake
2015-07-04T13:05:17.410Z,-12.5618,166.9971,193.31,4.4,mb,,68,8.172,0.68,us,us10002ned,2015-07-05T13:21:25.188Z,"158km NNW of Sola, Vanuatu",earthquake
2015-07-04T11:29:26.010Z,-3.0833,-79.5899,78.92,4.4,mb,,102,3.489,0.75,us,us10002ne2,2015-07-17T08:18:30.480Z,"31km SE of Balao, Ecuador",earthquake
2015-07-04T09:56:39.860Z,52.9644,172.3332,17.59,5,mb,,107,1.098,0.89,us,us10002ndv,2015-07-15T01:11:26.174Z,"58km WNW of Attu Station, Alaska",earthquake
2015-07-04T09:07:31.230Z,20.2933,120.2672,10,4.4,mb,,116,2.623,0.55,us,us10002ndq,2015-07-04T17:10:09.292Z,"167km W of Sabtang, Philippines",earthquake
2015-07-04T07:42:26.910Z,76.9924,15.6506,10,4.5,mb,,92,2.085,0.62,us,us10002ndk,2015-07-04T15:44:56.990Z,"136km S of Longyearbyen, Svalbard and Jan Mayen",earthquake
2015-07-04T04:23:51.750Z,38.8889,141.7218,10,4.8,mb,,167,1.254,1.57,us,us10002nd9,2015-07-04T12:26:32.001Z,"20km S of Ofunato, Japan",earthquake
2015-07-04T04:00:05.230Z,11.9398,-86.6013,84.74,4.5,mb,,134,0.407,0.76,us,us10002nd7,2015-07-04T20:34:42.951Z,"11km WSW of Carlos Fonseca Amador, Nicaragua",earthquake
2015-07-04T01:33:45.790Z,-4.6121,153.6166,94.63,4.5,mb,,125,1.507,0.7,us,us10002ncw,2015-07-04T09:36:28.256Z,"66km ESE of Taron, Papua New Guinea",earthquake
2015-07-04T00:44:37.690Z,14.4013,56.2778,10,4.7,mb,,103,2.909,0.82,us,us10002ncq,2015-07-13T02:45:43.999Z,"Owen Fracture Zone region",earthquake
2015-07-04T00:43:18.340Z,-16.0217,166.9693,30.08,4.4,mb,,203,4.736,0.91,us,us10002nge,2015-07-13T02:49:45.895Z,"44km W of Norsup, Vanuatu",earthquake
2015-07-04T00:36:38.580Z,37.6589,78.0066,10,4.3,mb,,162,4.068,0.97,us,us10002ncm,2015-07-14T04:16:10.458Z,"74km ESE of Yilkiqi, China",earthquake
2015-07-03T23:35:20.870Z,16.2928,-98.9404,10,4.3,mb,,209,1.312,1.04,us,us10002ncc,2015-07-14T05:06:16.424Z,"32km SW of Tecoanapa, Mexico",earthquake
2015-07-03T23:21:52.680Z,-27.3654,-176.3504,35,4.6,mb,,106,2.333,0.66,us,us10002nci,2015-07-14T05:17:31.115Z,"259km NE of Raoul Island, New Zealand",earthquake
2015-07-03T23:11:30.440Z,16.8596,145.7627,150.19,4.9,mb,,50,0.517,0.87,us,us10002nc9,2015-07-13T02:59:06.952Z,"56km N of Anatahan, Northern Mariana Islands",earthquake
2015-07-03T23:06:47.710Z,-16.572,-73.2231,58.94,4,mb,,147,3.28,0.86,us,us10002nc4,2015-07-14T02:43:16.618Z,"54km W of Camana, Peru",earthquake
2015-07-03T21:20:25.950Z,36.4531,70.8816,110.13,4,mb,,113,0.714,1.11,us,us10002nbv,2015-07-14T04:38:01.815Z,"45km S of Jarm, Afghanistan",earthquake
2015-07-03T20:04:08.180Z,27.7076,84.9253,10,4.5,mb,,93,0.346,1.11,us,us10002nbj,2015-07-06T15:52:53.274Z,"32km NNW of Hitura, Nepal",earthquake
2015-07-03T15:54:13.550Z,-10.3085,151.9989,34.99,4.9,mb,,59,4.852,0.94,us,us10002nas,2015-07-03T23:56:41.913Z,"149km ENE of Samarai, Papua New Guinea",earthquake
2015-07-03T15:36:01.290Z,-50.0847,-7.7065,10,4.9,mb,,96,21.775,0.81,us,us10002naq,2015-07-03T23:38:35.497Z,"Southern Mid-Atlantic Ridge",earthquake
2015-07-03T08:38:33.220Z,1.2078,127.2178,113.68,4.7,mb,,103,0.457,0.68,us,us10002n7d,2015-07-03T16:41:01.748Z,"49km NNW of Kota Ternate, Indonesia",earthquake
2015-07-03T06:43:22.040Z,10.1707,125.8986,33.01,6.1,mwb,,19,3.097,1.31,us,us10002n6s,2015-07-17T16:06:40.000Z,"22km NW of Santa Monica, Philippines",earthquake
2015-07-03T04:18:25.600Z,53.0689,-171.6106,123.86,4.2,mb,,150,1.667,1.16,us,us10002n6b,2015-07-15T00:38:11.657Z,"68km NNW of Amukta Island, Alaska",earthquake
2015-07-03T03:16:35.820Z,11.438,94.9979,10,5.8,mwp,,43,2.219,0.78,us,us10002n5q,2015-07-17T16:06:39.000Z,"246km E of Port Blair, India",earthquake
2015-07-03T03:11:12.650Z,37.4144,78.2566,10,4.8,mb,,77,4.777,0.93,us,us10002n5n,2015-07-03T11:13:39.549Z,"107km SE of Yilkiqi, China",earthquake
2015-07-03T02:37:26.270Z,37.6287,78.0265,10,4.6,mb,,204,4.538,1.21,us,us10002n5j,2015-07-03T10:40:06.953Z,"77km ESE of Yilkiqi, China",earthquake
2015-07-03T02:20:31.920Z,11.3902,94.927,10,4.8,mb,,63,2.155,0.75,us,us10002n5i,2015-07-03T10:23:13.444Z,"239km E of Port Blair, India",earthquake
2015-07-03T02:12:48.500Z,0.4312,-27.4341,10,4.5,mb,,151,10.493,1.27,us,us10002n5g,2015-07-03T10:15:32.555Z,"Central Mid-Atlantic Ridge",earthquake
2015-07-03T01:44:45.040Z,37.5244,78.0171,10,4.7,mb,,95,4.64,1.21,us,us10002n5c,2015-07-03T09:47:24.921Z,"83km SE of Yilkiqi, China",earthquake
2015-07-03T01:31:24.380Z,37.4807,77.8367,10,4.4,mb,,95,4.667,1.42,us,us10002n58,2015-07-03T09:33:58.316Z,"74km SE of Yilkiqi, China",earthquake
2015-07-03T01:07:47.460Z,37.4604,78.1251,20,6.4,mww,,22,4.715,1.15,us,us10002n4w,2015-07-17T16:06:37.000Z,"95km SE of Yilkiqi, China",earthquake
2015-07-03T00:39:29.710Z,54.075,-162.851,25.6,4.4,mb,,,,0.9,us,us10002n4t,2015-07-14T04:57:54.142Z,"93km SSE of False Pass, Alaska",earthquake
2015-07-03T00:37:45.350Z,13.1543,93.2895,50.79,4.8,mb,,64,1.582,0.56,us,us10002n4u,2015-07-13T03:05:20.191Z,"172km NNE of Bamboo Flat, India",earthquake
2015-07-02T23:51:32.260Z,-41.3483,86.8343,10,4.6,mb,,169,25.551,0.5,us,us20002xyp,2015-07-20T00:06:15.662Z,"Southeast Indian Ridge",earthquake
2015-07-02T22:31:28.180Z,-22.998,-14.0769,10,4.8,mb,,65,27.098,0.63,us,us10002n4f,2015-07-13T04:43:04.719Z,"Southern Mid-Atlantic Ridge",earthquake
2015-07-02T21:21:55.440Z,-19.5322,-172.8792,10,4.7,mb,,102,2.824,1.18,us,us20002xyq,2015-07-20T00:21:34.479Z,"151km SE of Neiafu, Tonga",earthquake
2015-07-02T19:22:44.570Z,-32.2014,-177.9748,35,5,mb,,69,2.947,0.91,us,us10002n2x,2015-07-03T03:25:11.833Z,"122km SE of L'Esperance Rock, New Zealand",earthquake
2015-07-02T19:06:28.220Z,-32.4952,-176.4412,37.72,4.9,mb,,234,3.483,0.97,us,us10002n2l,2015-07-03T03:09:00.277Z,"260km ESE of L'Esperance Rock, New Zealand",earthquake
2015-07-02T18:24:55.000Z,51.5782,-175.811,37.9,4.1,ml,,,,0.53,ak,ak11639972,2015-07-14T23:35:18.662Z,"67km ESE of Adak, Alaska",earthquake
2015-07-02T15:01:10.650Z,-5.9841,147.335,82.79,5.3,mb,,69,3.403,0.7,us,us10002n0i,2015-07-02T21:12:34.405Z,"90km NNE of Lae, Papua New Guinea",earthquake
2015-07-02T13:36:20.770Z,11.8668,142.4645,45,4.6,mb,,137,22.475,0.62,us,us10002n0a,2015-07-02T21:38:58.880Z,"285km WSW of Merizo Village, Guam",earthquake
2015-07-02T07:26:49.470Z,-34.6926,-16.1809,10,5.7,mb,,61,20.877,1,us,us10002mzh,2015-07-17T16:06:36.000Z,"Southern Mid-Atlantic Ridge",earthquake
2015-07-02T07:18:24.270Z,34.4411,73.7036,10,5.4,mb,,62,0.867,1.09,us,us10002mzg,2015-07-02T16:19:42.789Z,"22km ENE of Muzaffarabad, Pakistan",earthquake
2015-07-02T07:04:32.000Z,-7.4327,120.222,413.11,4.9,mb,,57,2.326,0.97,us,us10002mzb,2015-07-02T15:07:02.868Z,"95km NNW of Congkar, Indonesia",earthquake
2015-07-02T07:03:23.790Z,53.1083,173.0287,23.49,4.8,mb,,130,0.752,0.91,us,us10002mzc,2015-07-14T23:34:58.731Z,"31km NNW of Attu Station, Alaska",earthquake
2015-07-02T06:05:46.840Z,38.5198,141.8613,61.57,4.6,mb,,133,1.065,1.01,us,us10002mym,2015-07-02T12:55:55.168Z,"50km ENE of Ishinomaki, Japan",earthquake
2015-07-02T01:56:11.220Z,27.749,85.2992,10,4.2,mb,,120,0.039,0.96,us,us10002mxq,2015-07-02T09:42:31.008Z,"5km NNW of Kathmandu, Nepal",earthquake
2015-07-01T23:20:12.000Z,56.2162,-153.5796,46.1,4.3,ml,,,,0.9,ak,ak11639423,2015-07-08T19:56:15.890Z,"118km S of Larsen Bay, Alaska",earthquake
2015-07-01T19:35:21.050Z,-10.9949,162.5624,8.95,5.8,mwb,,40,3.002,1.04,us,us10002mw0,2015-07-17T16:06:35.000Z,"92km SE of Kirakira, Solomon Islands",earthquake
2015-07-01T18:24:42.070Z,-60.387,-35.3197,13.89,5.3,mb,,63,6.152,1.16,us,us10002mvf,2015-07-02T02:27:20.935Z,"Scotia Sea",earthquake
2015-07-01T16:11:03.650Z,79.9038,3.5796,10,4.2,mb,,145,1.836,1.32,us,us20002xqt,2015-07-17T00:44:10.025Z,"Greenland Sea",earthquake
2015-07-01T16:05:10.020Z,4.7383,123.8459,476.79,4.1,mb,,101,2.887,0.79,us,us20002xqs,2015-07-17T00:27:36.524Z,"161km SSW of Maitum, Philippines",earthquake
2015-07-01T15:51:17.360Z,35.6762,-34.4,10,4.3,mb,,146,7.426,0.81,us,us20002xqr,2015-07-17T00:15:41.194Z,"Azores Islands region",earthquake
2015-07-01T15:34:43.950Z,-31.9635,-177.9226,10,4.7,mb,,136,2.709,0.84,us,us20002xqq,2015-07-16T23:38:17.227Z,"109km ESE of L'Esperance Rock, New Zealand",earthquake
2015-07-01T15:05:20.170Z,-26.1942,-11.5843,10,4.9,mb,,38,27.754,1.01,us,us10002mtk,2015-07-16T05:36:44.009Z,"Southern Mid-Atlantic Ridge",earthquake
2015-07-01T14:30:21.680Z,-52.2149,159.5981,10,5.7,mb,,53,2.32,0.99,us,usd0005u42,2015-07-17T16:06:34.000Z,"256km N of Macquarie Island, Australia",earthquake
2015-07-01T06:54:59.070Z,-13.0201,169.2641,640.98,4.5,mb,,59,7.953,0.82,us,us10002mra,2015-07-01T14:57:35.354Z,"208km ENE of Sola, Vanuatu",earthquake
2015-07-01T05:55:25.020Z,6.8452,-73.0401,137.87,4.6,mb,,59,0.946,1.06,us,us10002mr1,2015-07-01T06:29:54.605Z,"15km S of Piedecuesta, Colombia",earthquake
2015-07-01T03:16:50.580Z,44.0031,148.7023,47.4,4.5,mb,,168,4.404,1.4,us,us10002mqg,2015-07-01T11:19:28.696Z,"151km SSE of Kuril'sk, Russia",earthquake
2015-07-01T02:42:40.790Z,27.2728,91.2869,35.46,4.5,mb,,133,1.774,0.76,us,us20002xqe,2015-07-16T23:06:12.800Z,"4km E of Mongar, Bhutan",earthquake
2015-07-01T02:41:30.270Z,21.6562,143.0823,294.23,4.4,mb,,35,5.476,0.8,us,us10002mq0,2015-07-16T05:31:21.631Z,"225km NW of Farallon de Pajaros, Northern Mariana Islands",earthquake
2015-07-01T02:34:24.110Z,-2.8937,147.5656,10,4.4,mb,,87,0.868,0.97,us,us20002xqa,2015-07-16T22:54:09.511Z,"101km SSE of Lorengau, Papua New Guinea",earthquake
2015-07-01T02:25:42.560Z,63.8386,-23.0179,10,4.5,mb,,65,1.173,0.87,us,us10002mpu,2015-07-16T05:23:56.790Z,"26km SW of Sandgerdi, Iceland",earthquake
2015-07-01T02:23:58.810Z,63.9994,-23.2388,10,4.4,mb,,143,1.12,0.95,us,us10002mq6,2015-07-16T05:15:50.600Z,"26km W of Sandgerdi, Iceland",earthquake
2015-07-01T02:16:06.520Z,-59.6234,-26.1395,10,4.5,mb,,76,15.277,0.85,us,us20002xq9,2015-07-16T22:17:08.649Z,"69km SSE of Bristol Island, South Sandwich Islands",earthquake
2015-07-01T01:36:27.750Z,-7.3545,129.1739,130.72,4.1,mb,,84,2.196,0.94,us,us20002xq8,2015-07-16T22:04:04.376Z,"245km WNW of Saumlaki, Indonesia",earthquake
2015-07-01T00:44:50.240Z,-23.9452,-66.8123,205.99,4,mb,,54,2.341,1.11,us,us10002mpq,2015-07-16T05:02:02.567Z,"58km WNW of San Antonio de los Cobres, Argentina",earthquake
2015-06-30T23:07:51.860Z,-15.0364,-73.3756,74.3,4,mb,,96,4.533,0.7,us,us20002xmw,2015-07-16T04:40:35.521Z,"43km E of Coracora, Peru",earthquake
2015-06-30T22:14:34.510Z,-21.2153,169.8895,35,4.8,mb,,113,2.513,0.8,us,us10002mnw,2015-07-01T06:17:03.128Z,"195km SSE of Isangel, Vanuatu",earthquake
2015-06-30T12:19:16.430Z,-32.3474,-177.8171,10,5.2,mb,,57,3.094,0.8,us,us10002mjx,2015-06-30T20:21:54.124Z,"144km SE of L'Esperance Rock, New Zealand",earthquake
2015-06-30T11:57:37.070Z,-6.2801,154.466,35,4.8,mb,,64,3.092,0.69,us,us10002mjt,2015-06-30T20:00:13.138Z,"112km W of Panguna, Papua New Guinea",earthquake
2015-06-30T11:05:03.000Z,-9.7111,165.7258,10,4.8,mb,,239,5.705,0.69,us,us10002mjf,2015-06-30T19:07:43.173Z,"111km N of Lata, Solomon Islands",earthquake
2015-06-30T10:46:55.770Z,-21.5384,-174.2926,10,5.3,mb,,86,8.347,1.44,us,us10002mje,2015-06-30T18:49:36.813Z,"71km ESE of `Ohonua, Tonga",earthquake
2015-06-30T10:34:11.290Z,51.9553,177.1431,66.01,5.2,mb,,118,1.462,0.9,us,us10002mj9,2015-07-14T23:04:36.622Z,"35km WSW of Kiska Volcano, Alaska",earthquake
2015-06-30T08:52:27.980Z,-20.2806,-177.3362,526.48,4.3,mb,,99,5.038,0.42,us,us20002xm7,2015-07-17T08:01:32.749Z,"148km ENE of Ndoi Island, Fiji",earthquake
2015-06-30T08:47:30.930Z,26.0645,142.6027,35.9,4.8,mb,,99,1.093,0.48,us,us10002miw,2015-07-14T09:49:48.704Z,"119km SSE of Chichi-shima, Japan",earthquake
2015-06-30T08:43:15.030Z,30.7896,142.0618,27.74,4.5,mb,,101,3.682,0.69,us,us10002mit,2015-07-13T09:46:31.890Z,"Izu Islands, Japan region",earthquake
2015-06-30T08:07:45.370Z,-5.4074,152.3553,50.45,4.3,mb,,111,1.223,0.48,us,us20002xmh,2015-07-17T07:51:06.310Z,"117km S of Kokopo, Papua New Guinea",earthquake
2015-06-30T08:04:23.390Z,-5.6265,152.5109,12,4.5,mb,,171,1.467,0.65,us,us20002xm6,2015-07-17T07:41:19.875Z,"140km SSW of Taron, Papua New Guinea",earthquake
2015-06-30T07:40:01.320Z,71.0002,-7.6486,10,5.2,mwb,,46,4.762,0.49,us,us10002mig,2015-07-13T08:33:21.389Z,"39km ENE of Olonkinbyen, Svalbard and Jan Mayen",earthquake
2015-06-30T07:05:00.020Z,27.1076,141.324,97.63,4.7,mb,,61,0.767,0.62,us,us10002mif,2015-07-13T07:47:47.730Z,"88km W of Chichi-shima, Japan",earthquake
2015-06-30T06:07:22.970Z,36.795,21.5548,10,4.6,mb,,104,0.484,1.49,us,us10002mi3,2015-06-30T14:10:05.770Z,"13km WSW of Methoni, Greece",earthquake
2015-06-30T03:39:28.950Z,-5.4522,151.6015,35,6,mwb,,22,1.372,1.35,us,us10002mhg,2015-07-17T16:06:32.000Z,"142km SSW of Kokopo, Papua New Guinea",earthquake
2015-06-30T00:44:35.220Z,-35.4084,-179.427,35,4.6,mb,,252,2.82,1.11,us,us10002mgs,2015-06-30T08:47:11.138Z,"East of the North Island of New Zealand",earthquake
2015-06-29T22:47:58.560Z,2.7474,92.037,28.76,4.3,mb,,172,5.483,1.13,us,us10002mg4,2015-07-16T04:27:08.429Z,"Off the west coast of northern Sumatra",earthquake
2015-06-29T22:25:12.890Z,-9.4841,161.4502,36.29,4.4,mb,,243,1.483,0.55,us,us20002xf7,2015-07-16T04:25:01.214Z,"114km SE of Auki, Solomon Islands",earthquake
2015-06-29T22:20:56.000Z,46.0347,27.1698,21.4,4.3,mb,,57,0.17,0.89,us,us10002mfv,2015-07-16T04:05:10.980Z,"4km NNW of Pufesti, Romania",earthquake
2015-06-29T22:07:48.500Z,36.6805,71.3003,191,5.5,mwb,,27,0.731,1.25,us,us10002mft,2015-07-17T16:06:31.000Z,"20km W of Ashkasham, Afghanistan",earthquake
2015-06-29T21:46:23.940Z,27.4724,85.7525,10,4.3,mb,,141,0.455,0.91,us,us10002mfm,2015-07-16T03:38:49.381Z,"26km ESE of Panaoti, Nepal",earthquake
